000001,129.6842,-17.6810
002391,-200,-200
002392,-200,-200
002393,-200,-200
002394,-200,-200
002395,-200,-200
002396,-200,-200
002397,-200,-200
002398,-200,-200
002399,-200,-200
002400,-200,-200
002401,-200,-200
002402,-200,-200
002403,-200,-200
002404,-200,-200
002405,-200,-200
002406,-200,-200
002407,-200,-200
002408,-200,-200
002409,-200,-200
002410,-200,-200
002411,-200,-200
002412,-200,-200
002413,-200,-200
002414,-200,-200
002415,-200,-200
002416,-200,-200
002417,-200,-200
002418,-200,-200
002419,-200,-200
002420,-200,-200
002421,-200,-200
002422,-200,-200
002423,-200,-200
002424,-200,-200
002425,-200,-200
002426,-200,-200
002427,-200,-200
002428,-200,-200
002429,-200,-200
002430,-200,-200
002431,-200,-200
002432,-200,-200
002433,-200,-200
002434,-200,-200
002435,-200,-200
002436,-200,-200
002437,-200,-200
002438,-200,-200
002439,-200,-200
002440,-200,-200
002441,-200,-200
002442,-200,-200
002443,-200,-200
002444,-200,-200
002445,-200,-200
002446,-200,-200
002447,-200,-200
002448,-200,-200
002449,-200,-200
002450,-200,-200
002451,-200,-200
002452,-200,-200
002453,-200,-200
002454,-200,-200
002455,-200,-200
002456,-200,-200
002457,-200,-200
002458,-200,-200
002459,-200,-200
002460,-200,-200
002461,-200,-200
002462,-200,-200
002463,-200,-200
002464,-200,-200
002465,-200,-200
002466,-200,-200
002467,-200,-200
002468,-200,-200
002469,-200,-200
002470,-200,-200
002471,-200,-200
002472,-200,-200
002473,-200,-200
002474,-200,-200
002475,-200,-200
002476,-200,-200
002477,-200,-200
002478,-200,-200
002479,-200,-200
002480,-200,-200
002481,-200,-200
002482,-200,-200
002483,-200,-200
002484,-200,-200
002485,-200,-200
002486,-200,-200
002487,-200,-200
002488,-200,-200
002489,-200,-200
002490,-200,-200
002491,-200,-200
002492,-200,-200
002493,-200,-200
002494,-200,-200
002495,-200,-200
002496,-200,-200
002497,-200,-200
002498,-200,-200
002499,-200,-200
002500,-200,-200
002501,-200,-200
002502,-200,-200
002503,-200,-200
002504,-200,-200
002505,-200,-200
002506,-200,-200
002507,-200,-200
002508,-200,-200
002509,-200,-200
002510,-200,-200
002511,-200,-200
002512,-200,-200
002513,-200,-200
002514,-200,-200
002515,-200,-200
002516,-200,-200
002517,-200,-200
002518,-200,-200
002519,-200,-200
002520,-200,-200
002521,-200,-200
002522,-200,-200
002523,-200,-200
002524,-200,-200
002526,-200,-200
002527,-200,-200
002528,-200,-200
002529,-200,-200
002530,-200,-200
002531,-200,-200
002532,-200,-200
002533,-200,-200
002534,-200,-200
002535,-200,-200
002536,-200,-200
002537,-200,-200
002538,-200,-200
002539,-200,-200
002540,-200,-200
002541,-200,-200
002542,-200,-200
002543,-200,-200
002544,-200,-200
002545,-200,-200
002546,-200,-200
002547,-200,-200
002548,-200,-200
002549,-200,-200
002550,-200,-200
002551,-200,-200
002552,-200,-200
002553,-200,-200
002554,-200,-200
002555,-200,-200
002556,-200,-200
002557,-200,-200
002558,-200,-200
002559,-200,-200
002560,-200,-200
002561,-200,-200
002562,-200,-200
002563,-200,-200
002564,-200,-200
002565,-200,-200
002566,-200,-200
002567,-200,-200
002568,-200,-200
002569,-200,-200
002570,-200,-200
002571,-200,-200
002572,-200,-200
002573,-200,-200
002574,-200,-200
002575,-200,-200
002576,-200,-200
002577,-200,-200
002578,-200,-200
002579,-200,-200
002580,-200,-200
002581,-200,-200
002582,-200,-200
002583,-200,-200
002584,-200,-200
002585,-200,-200
002586,-200,-200
002587,-200,-200
002588,-200,-200
002589,-200,-200
002590,-200,-200
002591,-200,-200
002592,-200,-200
002593,-200,-200
002594,-200,-200
002595,-200,-200
002596,-200,-200
002597,-200,-200
002598,-200,-200
002599,-200,-200
002600,-200,-200
002601,-200,-200
002602,-200,-200
002603,-200,-200
002604,-200,-200
002605,-200,-200
002606,-200,-200
002607,-200,-200
002608,-200,-200
002609,-200,-200
002610,-200,-200
002611,-200,-200
002612,-200,-200
002613,-200,-200
002614,-200,-200
002615,-200,-200
002616,-200,-200
002617,-200,-200
002618,-200,-200
002619,-200,-200
002620,-200,-200
002621,-200,-200
002622,-200,-200
002623,-200,-200
002624,-200,-200
002625,-200,-200
002626,-200,-200
002627,-200,-200
002628,-200,-200
002629,-200,-200
002630,-200,-200
002631,-200,-200
002632,-200,-200
002633,-200,-200
002634,-200,-200
002635,-200,-200
002636,-200,-200
002637,-200,-200
002638,-200,-200
002639,-200,-200
002640,-200,-200
002641,-200,-200
002642,-200,-200
002643,-200,-200
002644,-200,-200
002645,-200,-200
002646,-200,-200
002647,-200,-200
002648,-200,-200
002649,-200,-200
002650,-200,-200
002651,-200,-200
002652,-200,-200
002653,-200,-200
002654,-200,-200
002655,-200,-200
002656,-200,-200
002657,-200,-200
002658,-200,-200
002659,-200,-200
002660,-200,-200
002661,-200,-200
002662,-200,-200
002663,-200,-200
002664,-200,-200
002665,-200,-200
002666,-200,-200
002667,-200,-200
002668,-200,-200
002669,-200,-200
002670,-200,-200
002671,-200,-200
002672,-200,-200
002673,-200,-200
002674,-200,-200
002675,-200,-200
002676,-200,-200
002677,-200,-200
002678,-200,-200
002679,-200,-200
002680,-200,-200
002681,-200,-200
002682,-200,-200
002683,-200,-200
002684,-200,-200
002685,-200,-200
002686,-200,-200
002687,-200,-200
002688,-200,-200
002689,-200,-200
002690,-200,-200
002691,-200,-200
002692,-200,-200
002693,-200,-200
002694,-200,-200
002695,-200,-200
002696,-200,-200
002697,-200,-200
002698,-200,-200
002699,-200,-200
002700,-200,-200
002701,-200,-200
002702,-200,-200
002703,-200,-200
002705,-200,-200
002706,-200,-200
002707,-200,-200
002708,-200,-200
002709,-200,-200
002711,-200,-200
002712,-200,-200
002713,-200,-200
002714,-200,-200
002715,-200,-200
002716,-200,-200
002717,-200,-200
002718,-200,-200
002719,-200,-200
002721,-200,-200
002722,-200,-200
002723,-200,-200
002724,-200,-200
002725,-200,-200
002726,-200,-200
002727,-200,-200
002728,-200,-200
002729,-200,-200
002730,-200,-200
002731,-200,-200
002732,-200,-200
002733,-200,-200
002734,-200,-200
002735,-200,-200
002736,-200,-200
002737,-200,-200
002738,-200,-200
002739,-200,-200
002740,-200,-200
002741,-200,-200
002742,-200,-200
002743,-200,-200
002745,-200,-200
002746,-200,-200
002747,-200,-200
002748,-200,-200
002749,-200,-200
002750,-200,-200
002751,-200,-200
002752,-200,-200
002753,-200,-200
002755,-200,-200
002756,-200,-200
002757,-200,-200
002758,-200,-200
002759,-200,-200
002760,-200,-200
002761,-200,-200
002762,-200,-200
002763,-200,-200
002765,-200,-200
002766,-200,-200
002767,-200,-200
002768,-200,-200
002769,-200,-200
002770,-200,-200
002771,-200,-200
002772,-200,-200
002773,-200,-200
002775,-200,-200
002776,-200,-200
300001,-200,-200
300002,-200,-200
300003,-200,-200
300004,-200,-200
300005,-200,-200
300006,-200,-200
300007,-200,-200
300008,-200,-200
300009,-200,-200
300010,-200,-200
300011,-200,-200
300012,-200,-200
300013,-200,-200
300014,-200,-200
300015,-200,-200
300016,-200,-200
300017,-200,-200
300018,-200,-200
300019,-200,-200
300020,-200,-200
300021,-200,-200
300022,-200,-200
300023,-200,-200
300024,-200,-200
300025,-200,-200
300026,-200,-200
300027,-200,-200
300028,-200,-200
300029,-200,-200
300030,-200,-200
300031,-200,-200
300032,-200,-200
300033,-200,-200
300034,-200,-200
300035,-200,-200
300036,-200,-200
300037,-200,-200
300038,-200,-200
300039,-200,-200
300040,-200,-200
300041,-200,-200
300042,-200,-200
300043,-200,-200
300044,-200,-200
300045,-200,-200
300046,-200,-200
300047,-200,-200
300048,-200,-200
300049,-200,-200
300050,-200,-200
300051,-200,-200
300052,-200,-200
300053,-200,-200
300054,-200,-200
300055,-200,-200
300056,-200,-200
300057,-200,-200
300058,-200,-200
300059,-200,-200
300061,-200,-200
300062,-200,-200
300063,-200,-200
300064,-200,-200
300065,-200,-200
300066,-200,-200
300067,-200,-200
300068,-200,-200
300069,-200,-200
300070,-200,-200
300071,-200,-200
300072,-200,-200
300073,-200,-200
300074,-200,-200
300075,-200,-200
300076,-200,-200
300077,-200,-200
300078,-200,-200
300079,-200,-200
300080,-200,-200
300081,-200,-200
300082,-200,-200
300083,-200,-200
300084,-200,-200
300085,-200,-200
300086,-200,-200
300087,-200,-200
300088,-200,-200
300089,-200,-200
300090,-200,-200
300091,-200,-200
300092,-200,-200
300093,-200,-200
300094,-200,-200
300095,-200,-200
300096,-200,-200
300097,-200,-200
300098,-200,-200
300099,-200,-200
300100,-200,-200
300101,-200,-200
300102,-200,-200
300103,-200,-200
300104,-200,-200
300105,-200,-200
300106,-200,-200
300107,-200,-200
300108,-200,-200
300109,-200,-200
300110,-200,-200
300111,-200,-200
300112,-200,-200
300113,-200,-200
300114,-200,-200
300115,-200,-200
300116,-200,-200
300117,-200,-200
300118,-200,-200
300119,-200,-200
300120,-200,-200
300121,-200,-200
300122,-200,-200
300123,-200,-200
300124,-200,-200
300125,-200,-200
300126,-200,-200
300127,-200,-200
300128,-200,-200
300129,-200,-200
300130,-200,-200
300131,-200,-200
300132,-200,-200
300133,-200,-200
300134,-200,-200
300135,-200,-200
300136,-200,-200
300137,-200,-200
300138,-200,-200
300139,-200,-200
300140,-200,-200
300141,-200,-200
300142,-200,-200
300143,-200,-200
300144,-200,-200
300145,-200,-200
300146,-200,-200
300147,-200,-200
300148,-200,-200
300149,-200,-200
300150,-200,-200
300151,-200,-200
300152,-200,-200
300153,-200,-200
300154,-200,-200
300155,-200,-200
300156,-200,-200
300157,-200,-200
300158,-200,-200
300159,-200,-200
300160,-200,-200
300161,-200,-200
300162,-200,-200
300163,-200,-200
300164,-200,-200
300165,-200,-200
300166,-200,-200
300167,-200,-200
300168,-200,-200
300169,-200,-200
300170,-200,-200
300171,-200,-200
300172,-200,-200
300173,-200,-200
300174,-200,-200
300175,-200,-200
300176,-200,-200
300177,-200,-200
300178,-200,-200
300179,-200,-200
300180,-200,-200
300181,-200,-200
300182,-200,-200
300183,-200,-200
300184,-200,-200
300185,-200,-200
300186,-200,-200
300187,-200,-200
300188,-200,-200
300189,-200,-200
300190,-200,-200
300191,-200,-200
300192,-200,-200
300193,-200,-200
300194,-200,-200
300195,-200,-200
300196,-200,-200
300197,-200,-200
300198,-200,-200
300199,-200,-200
300200,-200,-200
300201,-200,-200
300202,-200,-200
300203,-200,-200
300204,-200,-200
300205,-200,-200
300206,-200,-200
300207,-200,-200
300208,-200,-200
300209,-200,-200
300210,-200,-200
300211,-200,-200
300212,-200,-200
300213,-200,-200
300214,-200,-200
300215,-200,-200
300216,-200,-200
300217,-200,-200
300218,-200,-200
300219,-200,-200
300220,-200,-200
300221,-200,-200
300222,-200,-200
300223,-200,-200
300224,-200,-200
300225,-200,-200
300226,-200,-200
300227,-200,-200
300228,-200,-200
300229,-200,-200
300230,-200,-200
300231,-200,-200
300232,-200,-200
300233,-200,-200
300234,-200,-200
300235,-200,-200
300236,-200,-200
300237,-200,-200
300238,-200,-200
300239,-200,-200
300240,-200,-200
300241,-200,-200
300242,-200,-200
300243,-200,-200
300244,-200,-200
300245,-200,-200
300246,-200,-200
300247,-200,-200
300248,-200,-200
300249,-200,-200
300250,-200,-200
300251,-200,-200
300252,-200,-200
300253,-200,-200
300254,-200,-200
300255,-200,-200
300256,-200,-200
300257,-200,-200
300258,-200,-200
300259,-200,-200
300260,-200,-200
300261,-200,-200
300262,-200,-200
300263,-200,-200
300264,-200,-200
300265,-200,-200
300266,-200,-200
300267,-200,-200
300268,-200,-200
300269,-200,-200
300270,-200,-200
300271,-200,-200
300272,-200,-200
300273,-200,-200
300274,-200,-200
300275,-200,-200
300276,-200,-200
300277,-200,-200
300278,-200,-200
300279,-200,-200
300280,-200,-200
300281,-200,-200
300282,-200,-200
300283,-200,-200
300284,-200,-200
300285,-200,-200
300286,-200,-200
300287,-200,-200
300288,-200,-200
300289,-200,-200
300290,-200,-200
300291,-200,-200
300292,-200,-200
300293,-200,-200
300294,-200,-200
300295,-200,-200
300296,-200,-200
300297,-200,-200
300298,-200,-200
300299,-200,-200
300300,-200,-200
300301,-200,-200
300302,-200,-200
300303,-200,-200
300304,-200,-200
300305,-200,-200
300306,-200,-200
300307,-200,-200
300308,-200,-200
300309,-200,-200
300310,-200,-200
300311,-200,-200
300312,-200,-200
300313,-200,-200
300314,-200,-200
300315,-200,-200
300316,-200,-200
300317,-200,-200
300318,-200,-200
300319,-200,-200
300320,-200,-200
300321,-200,-200
300322,-200,-200
300323,-200,-200
300324,-200,-200
300325,-200,-200
300326,-200,-200
300327,-200,-200
300328,-200,-200
300329,-200,-200
300330,-200,-200
300331,-200,-200
300332,-200,-200
300333,-200,-200
300334,-200,-200
300335,-200,-200
300336,-200,-200
300337,-200,-200
300338,-200,-200
300339,-200,-200
300340,-200,-200
300341,-200,-200
300342,-200,-200
300343,-200,-200
300344,-200,-200
300345,-200,-200
300346,-200,-200
300347,-200,-200
300348,-200,-200
300349,-200,-200
300350,-200,-200
300351,-200,-200
300352,-200,-200
300353,-200,-200
300354,-200,-200
300355,-200,-200
300356,-200,-200
300357,-200,-200
300358,-200,-200
300359,-200,-200
300360,-200,-200
300362,-200,-200
300363,-200,-200
300364,-200,-200
300365,-200,-200
300366,-200,-200
300367,-200,-200
300368,-200,-200
300369,-200,-200
300370,-200,-200
300371,-200,-200
300372,-200,-200
300373,-200,-200
300374,-200,-200
300375,-200,-200
300376,-200,-200
300377,-200,-200
300378,-200,-200
300379,-200,-200
300380,-200,-200
300381,-200,-200
300382,-200,-200
300383,-200,-200
300384,-200,-200
300385,-200,-200
300386,-200,-200
300387,-200,-200
300388,-200,-200
300389,-200,-200
300390,-200,-200
300391,-200,-200
300392,-200,-200
300393,-200,-200
300394,-200,-200
300395,-200,-200
300396,-200,-200
300397,-200,-200
300398,-200,-200
300399,-200,-200
300400,-200,-200
300401,-200,-200
300402,-200,-200
300403,-200,-200
300404,-200,-200
300405,-200,-200
300406,-200,-200
300407,-200,-200
300408,-200,-200
300409,-200,-200
300410,-200,-200
300411,-200,-200
300412,-200,-200
300413,-200,-200
300414,-200,-200
300415,-200,-200
300416,-200,-200
300417,-200,-200
300418,-200,-200
300419,-200,-200
300420,-200,-200
300421,-200,-200
300422,-200,-200
300423,-200,-200
300424,-200,-200
300425,-200,-200
300426,-200,-200
300427,-200,-200
300428,-200,-200
300429,-200,-200
300430,-200,-200
300431,-200,-200
300432,-200,-200
300433,-200,-200
300434,-200,-200
300435,-200,-200
300436,-200,-200
300437,-200,-200
300438,-200,-200
300439,-200,-200
300440,-200,-200
300441,-200,-200
300442,-200,-200
300443,-200,-200
300444,-200,-200
300445,-200,-200
300446,-200,-200
300447,-200,-200
300448,-200,-200
300449,-200,-200
300450,-200,-200
300451,-200,-200
300452,-200,-200
300453,-200,-200
300455,-200,-200
300456,-200,-200
300457,-200,-200
300458,-200,-200
300459,-200,-200
300460,-200,-200
300461,-200,-200
300462,-200,-200
300463,-200,-200
300464,-200,-200
300465,-200,-200
300466,-200,-200
300467,-200,-200
300468,-200,-200
300469,-200,-200
300470,-200,-200
300471,-200,-200
300472,-200,-200
300473,-200,-200
300475,-200,-200
300476,-200,-200
300477,-200,-200
300478,-200,-200
300479,-200,-200
300480,-200,-200
300481,-200,-200
300482,-200,-200
300483,-200,-200
300485,-200,-200
300486,-200,-200
300487,-200,-200
300488,-200,-200
300489,-200,-200
600000,143.9151,-15.1729
600004,34.9788,-43.2824
600005,65.6411,-36.5206
600006,63.5464,-9.0062
600007,57.3511,-16.7251
600008,47.3750,-18.0970
600009,35.6890,-35.2299
600010,51.7241,-18.3280
600011,16.7155,-7.8562
600012,47.8509,-16.2222
600015,68.4718,-13.0383
600016,97.5123,-21.1240
600017,53.2297,-40.9437
600018,73.4519,-28.8172
600019,53.3288,-36.1761
600020,55.2826,-11.9601
600021,69.3333,-24.8082
600022,81.9900,-38.2476
600023,-200,-200
600026,61.8265,-35.1115
600027,39.5722,-4.5000
600028,52.1349,-34.2697
600029,63.7462,-13.5501
600030,58.8552,-27.4233
600031,106.4381,-13.7846
600033,38.4667,-14.6597
600035,41.9437,-11.8881
600036,84.2928,-30.9875
600037,19.7844,-9.4466
600038,60.9681,-10.8911
600039,40.8929,16.8443
600048,152.9842,-3.0303
600050,37.4749,-8.0439
600051,80.4451,4.5929
600052,230.0613,-14.5119
600053,144.1684,-22.9446
600054,20.6870,-6.9541
600055,66.4912,33.3333
600056,53.9530,-1.0684
600057,-200,9.4444
600058,51.3799,-36.0022
600059,52.9126,-17.1329
600060,89.5082,-2.8832
600061,84.9582,-22.5734
600062,-3.1893,6.7819
600063,107.6160,-20.1987
600064,111.8919,-25.7757
600066,47.7563,-26.1084
600067,219.1646,-20.5941
600068,41.5542,25.2125
600069,100.8523,-26.5957
600070,105.1736,-24.3619
600071,85.2737,-12.9213
600072,61.4012,2.1298
600073,82.8767,-31.3291
600074,52.6316,-23.6915
600075,42.1965,-18.5897
600076,160.4444,4.9020
600077,114.0719,-11.7166
600078,21.8244,-18.6301
600079,104.1236,3.7129
600080,81.4050,-14.1264
600081,92.2849,-11.4058
600082,224.9615,-7.7064
600083,135.4839,-27.2040
600084,95.6044,14.7541
600085,34.3826,-13.6746
600086,81.5789,25.5208
600088,50.3642,-20.0169
600089,14.9048,44.2029
600090,155.8904,-11.2500
600091,68.7500,-0.6623
600093,12.1053,-10.7794
600094,-200,-200
600095,74.1722,-11.6418
600096,20.2618,-71.3636
600097,34.4734,32.1046
600098,36.1105,-8.8462
600099,101.7964,-7.7778
600100,54.3137,-13.5770
600101,55.2511,0.6961
600103,76.1261,-15.1163
600104,181.0768,-21.4076
600105,101.1268,-1.6854
600106,57.0578,-4.8193
600107,19.5390,-10.1977
600108,57.2327,-8.4084
600109,85.3341,-26.4069
600110,106.2500,-13.3568
600111,165.1163,-35.4186
600112,124.0506,26.4646
600113,90.2993,-6.1404
600114,44.0394,-12.0654
600115,18.7082,-3.9535
600116,63.6943,-8.3164
600117,129.6380,-33.8118
600118,17.1747,8.6186
600119,77.7174,-41.6275
600120,88.9506,-13.0982
600121,107.1607,-19.0283
600122,43.3708,-14.3969
600123,196.0816,-34.0532
600125,42.0514,-8.3607
600126,57.8680,-13.2584
600127,27.9919,-7.9051
600128,17.5724,-20.3159
600129,75.4221,1.5209
600130,65.2510,3.3898
600131,57.9235,-1.4124
600132,55.0103,41.4951
600133,83.3333,-19.5349
600135,83.4254,-6.0606
600136,151.3043,-1.9943
600137,68.2558,-8.2809
600138,37.7289,-23.0382
600139,212.3579,-7.0340
600141,60.3762,-28.9685
600143,86.1998,-33.8129
600145,189.4737,2.8571
600146,221.3514,5.4878
600148,91.5254,5.5804
600149,81.0559,13.7809
600150,66.2367,-30.4221
600151,164.2337,-30.1262
600152,68.1818,-5.6426
600153,112.0690,14.7482
600155,69.2015,-34.2105
600156,80.7971,-13.8264
600157,195.3678,-21.1364
600158,80.8795,-10.5589
600159,210.9453,-34.6535
600160,83.7304,-15.0655
600161,54.3716,40.5179
600162,142.5352,-7.6159
600163,58.6957,-17.0732
600165,69.7861,-23.0143
600166,167.0262,-4.0220
600167,115.4580,-21.2560
600168,51.8007,-14.4397
600169,54.0662,-25.2632
600170,88.0444,-6.3212
600171,92.2581,-23.1552
600172,69.2695,-8.9245
600173,109.1969,-15.1452
600175,135.9517,-15.6499
600176,7.9422,-12.4842
600177,90.7120,-33.3641
600178,143.7647,-6.1404
600179,75.4617,-11.5479
600180,221.3953,10.2564
600182,118.5185,-11.0482
600183,47.2596,-10.4449
600184,140.1451,32.5806
600185,136.8902,-24.4444
600186,75.6637,-12.7490
600187,-200,-200
600188,85.4935,-36.0248
600189,48.0069,-6.9193
600190,113.6942,-8.0292
600191,116.9863,-15.6250
600192,151.7745,-20.2037
600193,63.9493,12.7199
600195,74.5188,-21.3378
600196,39.0595,17.4972
600197,57.2264,-18.6306
600198,56.2112,26.6417
600199,62.5628,6.7227
600200,83.4783,-6.4885
600201,70.6733,-1.6364
600202,68.0679,7.2264
600203,74.2547,3.2164
600206,65.7576,-19.6970
600207,93.6027,-5.9211
600208,162.3529,-6.9124
600209,115.4412,6.5041
600210,79.8228,-7.9027
600211,88.4941,-1.2027
600212,121.4612,-2.7273
600213,148.8024,5.3968
600215,87.3529,-8.5165
600216,95.7001,0.5011
600217,141.9048,1.4851
600218,82.5073,0.0000
600219,56.2583,-14.2857
600220,61.6798,-21.3080
